-- Merging decision tree log ---
manifest
ADDED from D:\GIT\DigitalCare\Develop\Source\SampleDigitalCare\launchDigitalCare\src\main\AndroidManifest.xml:1:1-56:12
	xmlns:android
		ADDED from D:\GIT\DigitalCare\Develop\Source\SampleDigitalCare\launchDigitalCare\src\main\AndroidManifest.xml:1:11-69
	package
		ADDED from D:\GIT\DigitalCare\Develop\Source\SampleDigitalCare\launchDigitalCare\src\main\AndroidManifest.xml:2:5-51
		INJECTED from D:\GIT\DigitalCare\Develop\Source\SampleDigitalCare\launchDigitalCare\src\main\AndroidManifest.xml
		INJECTED from D:\GIT\DigitalCare\Develop\Source\SampleDigitalCare\launchDigitalCare\src\main\AndroidManifest.xml
	android:versionName
		ADDED from D:\GIT\DigitalCare\Develop\Source\SampleDigitalCare\launchDigitalCare\src\main\AndroidManifest.xml:4:5-32
		INJECTED from D:\GIT\DigitalCare\Develop\Source\SampleDigitalCare\launchDigitalCare\src\main\AndroidManifest.xml
		INJECTED from D:\GIT\DigitalCare\Develop\Source\SampleDigitalCare\launchDigitalCare\src\main\AndroidManifest.xml
	android:versionCode
		ADDED from D:\GIT\DigitalCare\Develop\Source\SampleDigitalCare\launchDigitalCare\src\main\AndroidManifest.xml:3:5-30
		INJECTED from D:\GIT\DigitalCare\Develop\Source\SampleDigitalCare\launchDigitalCare\src\main\AndroidManifest.xml
		INJECTED from D:\GIT\DigitalCare\Develop\Source\SampleDigitalCare\launchDigitalCare\src\main\AndroidManifest.xml
uses-sdk
ADDED from D:\GIT\DigitalCare\Develop\Source\SampleDigitalCare\launchDigitalCare\src\main\AndroidManifest.xml:6:5-7:40
MERGED from [SampleDigitalCare:digitalCare:unspecified] D:\GIT\DigitalCare\Develop\Source\SampleDigitalCare\launchDigitalCare\build\intermediates\exploded-aar\SampleDigitalCare\digitalCare\unspecified\AndroidManifest.xml:7:5-9:41
MERGED from [com.android.support:multidex:1.0.1] D:\GIT\DigitalCare\Develop\Source\SampleDigitalCare\launchDigitalCare\build\intermediates\exploded-aar\com.android.support\multidex\1.0.1\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services:8.1.0] D:\GIT\DigitalCare\Develop\Source\SampleDigitalCare\launchDigitalCare\build\intermediates\exploded-aar\com.google.android.gms\play-services\8.1.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-ads:8.1.0] D:\GIT\DigitalCare\Develop\Source\SampleDigitalCare\launchDigitalCare\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads\8.1.0\AndroidManifest.xml:23:5-42
MERGED from [com.google.android.gms:play-services-basement:8.1.0] D:\GIT\DigitalCare\Develop\Source\SampleDigitalCare\launchDigitalCare\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.1.0] D:\GIT\DigitalCare\Develop\Source\SampleDigitalCare\launchDigitalCare\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.0\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-appindexing:8.1.0] D:\GIT\DigitalCare\Develop\Source\SampleDigitalCare\launchDigitalCare\build\intermediates\exploded-aar\com.google.android.gms\play-services-appindexing\8.1.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.1.0] D:\GIT\DigitalCare\Develop\Source\SampleDigitalCare\launchDigitalCare\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.1.0] D:\GIT\DigitalCare\Develop\Source\SampleDigitalCare\launchDigitalCare\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.0\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-analytics:8.1.0] D:\GIT\DigitalCare\Develop\Source\SampleDigitalCare\launchDigitalCare\build\intermediates\exploded-aar\com.google.android.gms\play-services-analytics\8.1.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.1.0] D:\GIT\DigitalCare\Develop\Source\SampleDigitalCare\launchDigitalCare\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.1.0] D:\GIT\DigitalCare\Develop\Source\SampleDigitalCare\launchDigitalCare\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.0\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-ads:8.1.0] D:\GIT\DigitalCare\Develop\Source\SampleDigitalCare\launchDigitalCare\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads\8.1.0\AndroidManifest.xml:23:5-42
MERGED from [com.google.android.gms:play-services-basement:8.1.0] D:\GIT\DigitalCare\Develop\Source\SampleDigitalCare\launchDigitalCare\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.1.0] D:\GIT\DigitalCare\Develop\Source\SampleDigitalCare\launchDigitalCare\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.0\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-appindexing:8.1.0] D:\GIT\DigitalCare\Develop\Source\SampleDigitalCare\launchDigitalCare\build\intermediates\exploded-aar\com.google.android.gms\play-services-appindexing\8.1.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.1.0] D:\GIT\DigitalCare\Develop\Source\SampleDigitalCare\launchDigitalCare\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.1.0] D:\GIT\DigitalCare\Develop\Source\SampleDigitalCare\launchDigitalCare\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.0\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-appindexing:8.1.0] D:\GIT\DigitalCare\Develop\Source\SampleDigitalCare\launchDigitalCare\build\intermediates\exploded-aar\com.google.android.gms\play-services-appindexing\8.1.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.1.0] D:\GIT\DigitalCare\Develop\Source\SampleDigitalCare\launchDigitalCare\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.1.0] D:\GIT\DigitalCare\Develop\Source\SampleDigitalCare\launchDigitalCare\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.0\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-appinvite:8.1.0] D:\GIT\DigitalCare\Develop\Source\SampleDigitalCare\launchDigitalCare\build\intermediates\exploded-aar\com.google.android.gms\play-services-appinvite\8.1.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:8.1.0] D:\GIT\DigitalCare\Develop\Source\SampleDigitalCare\launchDigitalCare\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\8.1.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.1.0] D:\GIT\DigitalCare\Develop\Source\SampleDigitalCare\launchDigitalCare\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.1.0] D:\GIT\DigitalCare\Develop\Source\SampleDigitalCare\launchDigitalCare\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.0\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-appstate:8.1.0] D:\GIT\DigitalCare\Develop\Source\SampleDigitalCare\launchDigitalCare\build\intermediates\exploded-aar\com.google.android.gms\play-services-appstate\8.1.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:8.1.0] D:\GIT\DigitalCare\Develop\Source\SampleDigitalCare\launchDigitalCare\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\8.1.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.1.0] D:\GIT\DigitalCare\Develop\Source\SampleDigitalCare\launchDigitalCare\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.1.0] D:\GIT\DigitalCare\Develop\Source\SampleDigitalCare\launchDigitalCare\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.0\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-base:8.1.0] D:\GIT\DigitalCare\Develop\Source\SampleDigitalCare\launchDigitalCare\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\8.1.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.1.0] D:\GIT\DigitalCare\Develop\Source\SampleDigitalCare\launchDigitalCare\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.1.0] D:\GIT\DigitalCare\Develop\Source\SampleDigitalCare\launchDigitalCare\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.0\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-basement:8.1.0] D:\GIT\DigitalCare\Develop\Source\SampleDigitalCare\launchDigitalCare\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.1.0] D:\GIT\DigitalCare\Develop\Source\SampleDigitalCare\launchDigitalCare\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.0\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-cast:8.1.0] D:\GIT\DigitalCare\Develop\Source\SampleDigitalCare\launchDigitalCare\build\intermediates\exploded-aar\com.google.android.gms\play-services-cast\8.1.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:8.1.0] D:\GIT\DigitalCare\Develop\Source\SampleDigitalCare\launchDigitalCare\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\8.1.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.1.0] D:\GIT\DigitalCare\Develop\Source\SampleDigitalCare\launchDigitalCare\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.1.0] D:\GIT\DigitalCare\Develop\Source\SampleDigitalCare\launchDigitalCare\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.0\AndroidManifest.xml:20:5-43
MERGED from [com.android.support:mediarouter-v7:22.2.0] D:\GIT\DigitalCare\Develop\Source\SampleDigitalCare\launchDigitalCare\build\intermediates\exploded-aar\com.android.support\mediarouter-v7\22.2.0\AndroidManifest.xml:20:5-43
MERGED from [com.android.support:appcompat-v7:23.1.0] D:\GIT\DigitalCare\Develop\Source\SampleDigitalCare\launchDigitalCare\build\intermediates\exploded-aar\com.android.support\appcompat-v7\23.1.0\AndroidManifest.xml:20:5-43
MERGED from [com.android.support:support-v4:23.1.0] D:\GIT\DigitalCare\Develop\Source\SampleDigitalCare\launchDigitalCare\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.0\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-drive:8.1.0] D:\GIT\DigitalCare\Develop\Source\SampleDigitalCare\launchDigitalCare\build\intermediates\exploded-aar\com.google.android.gms\play-services-drive\8.1.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:8.1.0] D:\GIT\DigitalCare\Develop\Source\SampleDigitalCare\launchDigitalCare\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\8.1.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.1.0] D:\GIT\DigitalCare\Develop\Source\SampleDigitalCare\launchDigitalCare\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.1.0] D:\GIT\DigitalCare\Develop\Source\SampleDigitalCare\launchDigitalCare\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.0\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-fitness:8.1.0] D:\GIT\DigitalCare\Develop\Source\SampleDigitalCare\launchDigitalCare\build\intermediates\exploded-aar\com.google.android.gms\play-services-fitness\8.1.0\AndroidManifest.xml:18:5-42
