-- Merging decision tree log ---
manifest
ADDED from D:\project\AppFramework\DataSync\libraryDataSync\Source\MyDemoApp\data_sync_app\src\main\AndroidManifest.xml:2:1-26:12
	package
		ADDED from D:\project\AppFramework\DataSync\libraryDataSync\Source\MyDemoApp\data_sync_app\src\main\AndroidManifest.xml:4:11-46
		INJECTED from D:\project\AppFramework\DataSync\libraryDataSync\Source\MyDemoApp\data_sync_app\src\main\AndroidManifest.xml
		INJECTED from D:\project\AppFramework\DataSync\libraryDataSync\Source\MyDemoApp\data_sync_app\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from D:\project\AppFramework\DataSync\libraryDataSync\Source\MyDemoApp\data_sync_app\src\main\AndroidManifest.xml
		INJECTED from D:\project\AppFramework\DataSync\libraryDataSync\Source\MyDemoApp\data_sync_app\src\main\AndroidManifest.xml
	xmlns:tools
		ADDED from D:\project\AppFramework\DataSync\libraryDataSync\Source\MyDemoApp\data_sync_app\src\main\AndroidManifest.xml:3:11-57
	xmlns:android
		ADDED from D:\project\AppFramework\DataSync\libraryDataSync\Source\MyDemoApp\data_sync_app\src\main\AndroidManifest.xml:2:11-69
	android:versionCode
		INJECTED from D:\project\AppFramework\DataSync\libraryDataSync\Source\MyDemoApp\data_sync_app\src\main\AndroidManifest.xml
		INJECTED from D:\project\AppFramework\DataSync\libraryDataSync\Source\MyDemoApp\data_sync_app\src\main\AndroidManifest.xml
application
ADDED from D:\project\AppFramework\DataSync\libraryDataSync\Source\MyDemoApp\data_sync_app\src\main\AndroidManifest.xml:6:5-24:19
MERGED from [com.android.support:design:23.1.1] D:\project\AppFramework\DataSync\libraryDataSync\Source\MyDemoApp\data_sync_app\build\intermediates\exploded-aar\com.android.support\design\23.1.1\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:appcompat-v7:24.1.1] D:\project\AppFramework\DataSync\libraryDataSync\Source\MyDemoApp\data_sync_app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\24.1.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:animated-vector-drawable:24.1.1] D:\project\AppFramework\DataSync\libraryDataSync\Source\MyDemoApp\data_sync_app\build\intermediates\exploded-aar\com.android.support\animated-vector-drawable\24.1.1\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:support-vector-drawable:24.1.1] D:\project\AppFramework\DataSync\libraryDataSync\Source\MyDemoApp\data_sync_app\build\intermediates\exploded-aar\com.android.support\support-vector-drawable\24.1.1\AndroidManifest.xml:23:5-20
MERGED from [com.android.support:support-v4:24.1.1] D:\project\AppFramework\DataSync\libraryDataSync\Source\MyDemoApp\data_sync_app\build\intermediates\exploded-aar\com.android.support\support-v4\24.1.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-v4:24.1.1] D:\project\AppFramework\DataSync\libraryDataSync\Source\MyDemoApp\data_sync_app\build\intermediates\exploded-aar\com.android.support\support-v4\24.1.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-vector-drawable:24.1.1] D:\project\AppFramework\DataSync\libraryDataSync\Source\MyDemoApp\data_sync_app\build\intermediates\exploded-aar\com.android.support\support-vector-drawable\24.1.1\AndroidManifest.xml:23:5-20
MERGED from [com.android.support:support-v4:24.1.1] D:\project\AppFramework\DataSync\libraryDataSync\Source\MyDemoApp\data_sync_app\build\intermediates\exploded-aar\com.android.support\support-v4\24.1.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-v4:24.1.1] D:\project\AppFramework\DataSync\libraryDataSync\Source\MyDemoApp\data_sync_app\build\intermediates\exploded-aar\com.android.support\support-v4\24.1.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-v4:24.1.1] D:\project\AppFramework\DataSync\libraryDataSync\Source\MyDemoApp\data_sync_app\build\intermediates\exploded-aar\com.android.support\support-v4\24.1.1\AndroidManifest.xml:25:5-20
